(9) In other languages, the letter frequencies are different from those in English.
Look up the letter frequencies in French and use them to decode the following
message in French. (All accents have been removed.)
AFDDI MWPKE YOMIO CNEQF YIAFY EIXNP XYEYP
OTTEY FYMON FXYXP TPQIA WPYIP OMEJI YPQQP
PKFXM IXQIC PHEXI ICYXI QIAPN MIDFX ZEFCI
YQEQI MIXEF CPOTT EYFYA FDDIM WPKEY OMIIC
AFXIQ PNQPY IJFXD IMOJF XYTPE CYLIP CTIYP
EYAFO HIXYI MIAOX EIOVA PXAIT YYFOL FOXTO
CIZXP CMIPJ JPEXI PDPXT IEQQI BOIQP XXEHI
IMOCK PYEDI CYTOX YFOYB OPCMA IKPYE DICYA
FDDIQ INWPX PFCPI YIAFC TYXOE YZXII PXXED
ITOXQ ITAWP CYEIX TMIQP HEIEQ QINWF AIIIY
PNNPX YEICY POCPX DPYIO XMIQP HEQQI AINIC
MPCYA IKPYE DICYT PHPCA PEYEQ PHPEY WIOXI
OTIDI CYJXP CAWEQ IMIYX FEYBO IBOIQ BOITI
AFOTT IHFQA PCEBO IPAXI OTIIC YXIQE QIMIA
PQPTP XIEZC IIYQE QIMIL PXFTE QPHPE YMFOK
QINFD IZOII YEQTP HPCAP EYTFO TTITY XFETW
OCEIX TTFCZ XPCMJ FAIYT PKXEZ PCYEC IDPET
TEQIC YIDIC YIYMO CIPQQ OXITE YXETY IBOIQ
ITAOX EIOVP HIAAI YECTY ECAYB OENXI TTICY
OCDPQ WIOXT IMIDP CMPEI CYBOI QPAAE MICYN
FOHPE YIYXI PXXEH IPKFX MCIPC DFECT QITIV
NIXYT ICCPH EZPYE FCXIA FCCPE TTPEI CYBOI
TEOCP AAEMI CYIYP EYPXX EHIAI CINFO HPEYI
YXIPO KPYED ICYQO EDIDI APXEQ TPHPC APEYM
PCTYF OYITQ ITAFC MEYEF CTMOC CPHEX INPXJ
PEYID ICYZF OHIXC ITFCP CAXII YPEYI CDFOE
QQPZI TITWP OKPCT MIKIP ONXIM IAXFA WITIY
NXITM ONEQF YIBOE TPNNX IYPEY PMEXE ZIXQI
NWPXP FCNPX QIYXF EYIIC YXIIM ONFXY MIDPX
TIEQQ IIYPE YOCLI OCIWF DDIPO ZITYI XPNEM
IIYPQ FIEQP AYEJB OETOX HIEQQ PEYAW PBOID
FOHID ICYMO CPHEX IIYXI NIYPE YAWPB OIFXM
XIMON EQFYI
