(5) The message
NBPFR KISOQ NFRDB FKJFD XNOIN OJXIX NZXSI
DJXIJ NYENO ISDSA SOFBY REJRK IKSKI PFRAR
DJZIJ RUSEE JXIZI KADFB JXIJK SODYI OGIOJ
SEJIK ADSOG UESOJ JXIAI VKPWX IKIPF RARDJ
ENIRU FOJXI GSNDN IDSOG GNDYF RKDIN OOFVI
EUXKS DIDFB PFRKY FAUEN YSJIG DJSJI FBANO
GJXIA ISONO ZGFID OJASJ JIKNB NJDFO EPNGE
IYXSJ JIKFB SJKSO DYIOG IOJSE LNOGS OGIVK
PFOIW NEEDS PSDPF RWSEL PFRKA PDJNY WSPNB
JXNDP FROZA SOIQU KIDDI DXNAD IEBNO JIKAD
JFFGI IUBFK AIWXP WXSJS VIKPD NOZRE SKEPG
IIUPF ROZAS OJXND GIIUP FROZA SOARD JCICI
IEFMR IOJNO UKSND IFBJX IVIKP GREEF EGGSP
DWXNY XXSVI EFOZD NOYIU SDDIG SWSPS OGYFO
VNOYI IANBP FRYSO JXSJJ XIKIN ZOFBZ FFGMR
IIOSO OIWSD YREJR KIDUS EANID JGSPF BYFRK
DIPFR WNEEU FFXUF FXWXS JIVIK DBKID XSOGO
IWSOG GIYES KINJD YKRGI SOGAI SOBFK SKJDJ
FUUIG DXFKJ NOJXI YREJN VSJIG YFRKJ FBJXI
IAUKI DDHFD IUXNO ISOGI VKPFO IWNEE DSPSD
PFRWS ELPFR KAPDJ NYWSP NBJXS JDOFJ ZFFGI
OFRZX BFKXN AWXNY XNDZF FGIOF RZXBF KAIWX
PWXSJ SVIKP YREJN VSJIG LNOGF BPFRJ XJXND
LNOGF BPFRJ XARDJ CIJXI OSDIO JNAIO JSEUS
DDNFO FBSVI ZIJSC EIBSD XNFOA RDJIQ YNJIP
FRKES OZRNG DUEII OSOSJ JSYXA IOJSE SUESJ
FBFKS CSDXB REPFR OZUFJ SJFFK SOFJJ FFBKI
OYXBK IOYXC ISOJX FRZXJ XIUXN ENDJN OIDAS
PHFDJ EIPFR WNEEK SOLSD SOSUF DJEIN OJXIX
NZXSI DJXIJ NYCSO GNBPF RWSEL GFWOU NYYSG
NEEPW NJXSU FUUPF KSENE PNOPF RKAIG NIVSE
XSOGS OGIVK PFOIW NEEDS PSDPF RWSEL PFRKB
EFWKP WSPNB XIDYF OJIOJ WNJXS VIZIJ SCEIE
FVIWX NYXWF REGYI KJSNO EPOFJ DRNJA IWXPW
XSJSA FDJUS KJNYR ESKEP URKIP FROZA SOJXN
DURKI PFROZ ASOAR DJCI
is a ciphertext encrypted using a substitution cipher. What is the plaintext message?
